original_target,target_cleaned,recipe_cleaned,ingredient_cleaned,is_ok
Soft cheese,cheese soft,cheese loaf,cheese feta,fuzzy_matched
"Ham, raw",ham,,ham,True
Hard cheese,cheese hard,cheese head,cheese head,fuzzy_matched
"Bread, wholemeal",bread wholemeal,bread wholemeal,,True
Cottage cheese,cheese cottage,cheese cottage,cheese cottage,True
"Bread, half white",bread half white,bread herbal white,bread white,fuzzy_matched
Fruit salad,fruit salad,fruit salad,,True
Pancakes,pancake,pancake,pancake,True
Soft cheese,,,,False
"Salmon, smoked",salmon smoke,dip salmon smoke,fish salmon smoke,fuzzy_matched
Avocado,avocado,,avocado,True
Spring onion / scallion,onion scallion spring,onion salad scallion spicy,,fuzzy_matched
"Ristretto, with caffeine",caffeine ristretto,fennel risotto,coffee espresso,fuzzy_matched
"Chips, french fries",chip french fry,chip french fry,,True
Pasta,pasta,pasta,,True
Tomato sauce,sauce tomato,sauce tomato,,True
Cheese,cheese,,cheese,True
Pear,pear,,pear,True
Cashew nut,cashew nut,cashew nog nut,cashew salt,fuzzy_matched
Almonds,almond,,almond,True
Lentils,lentil,lentil,lentil,True
Mixed vegetables,mix vegetable,mix vegetable,,True
Cucumber,cucumber,,cucumber,True
Cocoa powder,cocoa powder,cocoa crowd,coffee creamer powder,fuzzy_matched
"Greek Yaourt, yahourt, yogourt ou yoghourt",greek ou yahourt yaourt yoghourt yogourt,greek parfait recipe yogurt yogurt,,fuzzy_matched
Maple syrup (Concentrate),concentrate maple syrup,cream maple syrup,can pineapple syrup,fuzzy_matched
"Buckwheat, grain peeled",buckwheat grain peel,buckwheat crawfish pea,buckwheat groat,fuzzy_matched
Chicken,chicken,chicken,,True
Broccoli,broccoli,,broccoli,True
Mayonnaise,mayonnaise,mayonnaise,,True
"Green bean, steamed, without addition of salt",addition bean green salt steam without,bass bean green roast sea tomato,mix nut peanut unsalted without,fuzzy_matched
Sausage,sausage,,sausage,True
"(bread, meat substitute, lettuce, sauce)",bread lettuce meat sauce substitute,bread butter marmite sauce sourdough,bread egg meat sandwich white,fuzzy_matched
Tart,tart,blt tart,heart,fuzzy_matched
Rice,rice,ice,brioche,fuzzy_matched
"Tomato, raw ",tomato,,tomato,True
"White coffee, with caffeine",caffeine coffee white,chocolate coffee white,cafe coffee mocha,fuzzy_matched
Apple,apple,,apple,True
Linseeds,linseed,blini sweet,mix seed,fuzzy_matched
Sunflower seeds,seed sunflower,,seed sunflower,True
"Ham, cooked",cook ham,cook ham,,True
Lye pretzel (soft),lye pretzel soft,pretzel soft,pretzel soft,fuzzy_matched
Butter,butter,,butter,True
"Cucumber, pickled ",cucumber pickle,cucumber pickle,,True
"Soup, cream of vegetables",cream soup vegetable,cream soup vegetable,cream soup vegetable,True
Banana,banana,,banana,True
"Pasta, noodles",noodle pasta,noodle satay,cook pasta,fuzzy_matched
Cream,cream,bream,cereal,fuzzy_matched
"Cake, chocolate",cake chocolate,cake chocolate,,True
"Salad, leaf / salad, green",green leaf salad salad,greek lasagna salad,dress salad salad,fuzzy_matched
Potatoes steamed,potato steam,potato steam,,True
White cabbage,cabbage white,cabbage stew,cabbage chinese,fuzzy_matched
"Applesauce, unsweetened, canned",applesauce can unsweetened,applesauce potato sweet,applesauce unsweetened,fuzzy_matched
Mushrooms,mushroom,,mushroom,True
Egg,egg,eggnog,eggnog,fuzzy_matched
"Bread, white",bread white,bread white,bread white,True
"Coffee, with caffeine",caffeine coffee,cake coffee,cafe coffee mocha,fuzzy_matched
Herbal tea,herbal tea,herbal tea trio,herbal hot tea,fuzzy_matched
"Beef, sirloin steak",beef sirloin steak,fry sirloin steak,beef round steak,fuzzy_matched
Zucchini,zucchini,can zucchini,bread zucchini,fuzzy_matched
Mandarine,mandarine,gt mandarin,margarine,fuzzy_matched
"Juice, apple",apple juice,apple juice,apple juice,True
Caprese salad (Tomato Mozzarella),caprese mozzarella salad tomato,fresh mozzarella salad tomato,cheese mozzarella part skim,fuzzy_matched
"Wine, red",red wine,,red wine,True
"Pasta, ravioli, stuffing",pasta ravioli stuff,lobster ravioli stuff,meatfilled ravioli sauce,fuzzy_matched
"Omelette, plain",omelette plain,omelette prawn,fritter plain,fuzzy_matched
Dark chocolate,chocolate dark,chocolate soda,candy chocolate dark,fuzzy_matched
French salad dressing,dress french salad,dress french salad,,True
Kaki,kaki,kadi,,fuzzy_matched
Macaroon,macaroon,macaroon,,True
"Carrot, raw",carrot,,carrot,True
"Crêpe, plain",crêpe plain,crêpes vegan,crepe plain,fuzzy_matched
Jam,jam,jam,jam,True
Chicken nuggets,chicken nugget,chicken nugget,chicken nugget,True
"Soup, pumpkin",pumpkin soup,pumpkin soup,pumpkin soup,True
Sushi,sushi,sushi,sushi,True
Chestnuts,chestnut,,chestnut,True
"Sauce, soya",sauce soya,dip sauce soy,sauce soy,fuzzy_matched
Chinese cabbage,cabbage chinese,,cabbage chinese,True
"Tea, green",green tea,green tea,,True
"Bread, whole wheat",bread wheat whole,bread wheat whole,bread wheat whole,True
Eggplant,eggplant,,eggplant,True
Onion,onion,,onion,True
Garlic,garlic,,garlic,True
Hummus,hummus,hummus,,True
"Pizza, with vegetables, baked",bake pizza vegetable,bacon pizza vegetable,meat pizza top vegetable,fuzzy_matched
Black olives,black olive,,black olive,True
"Pizza, Margherita, baked",bake margherita pizza,bean margherita pizza,,fuzzy_matched
"Salad, lambs' ear",ear lamb salad,bean lamb salad,crab salad,fuzzy_matched
Glucose drink 50g,drink g glucose,drink ice slush,drink energy monster,fuzzy_matched
Mozzarella,mozzarella,dip mozzarella,cheese mozzarella,fuzzy_matched
Cauliflower,cauliflower,,cauliflower,True
"Quiche, with spinach, baked, with cake dough",bake cake dough quiche spinach,bacon quiche spinach,meatless quiche spinach,fuzzy_matched
Green olives,green olive,,green olive,True
"Bell pepper, red, raw ",bell pepper red,bell pepper rice,cook pepper red,fuzzy_matched
Brazil nut,brazil nut,,brazil nut,True
"Bread, pita",bread pita,bread pita,bread pita,True
"Pasta, wholemeal",pasta wholemeal,flatbread wholemeal,,fuzzy_matched
"Soup of lentils, Dahl (Dhal)",dahl dhal lentil soup,ham lentil soup,can lentil soup,fuzzy_matched
Prosecco,prosecco,cake prosecco,broccoli,fuzzy_matched
"Bread, toast",bread toast,bread tomato,bread rye toast,fuzzy_matched
"Pasta, penne",pasta penne,parmesan penne,pasta sauce,fuzzy_matched
Salmon,salmon,blt salmon,almond,fuzzy_matched
Panna cotta,cotta panna,cotta panna,,True
Water with lemon juice,juice lemon water,ginger lemon water,form juice lemon n,fuzzy_matched
"Espresso, with caffeine",caffeine espresso,crinkle espresso,coffee espresso,fuzzy_matched
"Egg, scrambled, prepared",egg prepare scramble,egg pepper scramble,egg egg fat n omelet scramble,fuzzy_matched
"Juice, orange",juice orange,,juice orange,True
Ice cubes,cub ice,rub spice,gumbo rice,fuzzy_matched
Water,water,,water,True
Braided white loaf,braid loaf white,bread loaf white,bread toast white,fuzzy_matched
Emmental cheese,cheese emmental,cheese meatball,cheese feta,fuzzy_matched
"Hazelnut-chocolate spread(Nutella, Ovomaltine, Caotina)",caotina hazelnutchocolate ovomaltine spreadnutella,cake hazelnutandchocolate meringue,candy chocolate cover peanut,fuzzy_matched
"Water, mineral",mineral water,ice salad water,meal toddler,fuzzy_matched
"Quiche, with cheese, baked, with puff pastry",bake cheese pastry puff quiche,bake cheese pasta spinach,cheese pastry puff,fuzzy_matched
"Bread, sourdough",bread sourdough,bread sourdough,,True
Hazelnut,hazelnut,,hazelnut,True
"Bread, nut",bread nut,bread nut,bread nut,True
"Soup, Miso",miso soup,miso soup,,True
"Curry, vegetarian",curry vegetarian,burger vegetarian,gravy vegetarian,fuzzy_matched
"Rice, Basmati",basmati rice,basmati rice,,True
"Bacon, frying",bacon fry,bacon fry,,True
"Mashed potatoes, prepared, with full fat milk, with butter",butter fat full mash milk potato prepare,butter garlic mash potato roast,butter eat fresh make peel potato roast,fuzzy_matched
"Spinach, raw",spinach,,spinach,True
Naan (indien bread),bread indien naan,flatbread indian naan,bread naan,fuzzy_matched
Cream spinach,cream spinach,cream spinach,cream spinach,True
Halloumi,halloumi,fry halloumi,,fuzzy_matched
Chicken curry (cream/coconut milk. curry spices/paste)),chicken creamcoconut curry curry milk spicespaste,chicken coconut curry milk potato sweet,,fuzzy_matched
"Sauce, cream",cream sauce,clam sauce,cream ice,fuzzy_matched
"Bread, French (white flour)",bread flour french white,blend four french spice,bread french vienna,fuzzy_matched
Tomme,tomme,tom yum,atole,fuzzy_matched
"Vegetable mix, peas and carrots",carrot mix pea vegetable,carrot soup vegetable,curry rice vegetable,fuzzy_matched
